tx_hash,block_number,time_stamp,caller,receiver,assets,performance_fee,harvester_bounty
0x613a8a041e7666017f5899e64ea44e26b18b4d310f588231398ccd84c3b811c3,24042901,1766102111,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,57948003013590004459,5794800301359000445,57948003013590004
0x3f1c7f587f899f6ad153ca8c0a8e75b5927475b32a3da1dad63d7cf5ff646ee1,24043416,1766108303,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,65349109176492462690,6534910917649246269,65349109176492462
0xdd050716251de321708697158610bd152f09f8add2e9e8389572c863095c4062,24044118,1766116787,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,88360059364241002190,8836005936424100219,88360059364241002
0x9ebfab3e68fbcb2c3b5e912ecd58cc6c9b2cef2c6a369f0ce249ecd33ceb5de3,24044637,1766123087,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,65397001457819109792,6539700145781910979,65397001457819109
0xe1cb89ae2aeb3111d7e11f349b21f7a22e35eadd4365060e8bb8e684638ffb5f,24045172,1766129555,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,67123522826143418514,6712352282614341851,67123522826143418
0x32a8518ac719cd52a6a39d51a426940ca44ac22c7452590b138bb9d8a461dd21,24045650,1766135363,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,60227769836254993811,6022776983625499381,60227769836254993
0x74acc6cd928505aaea14db94c66658ac4323013038a4eb2ffeca01b206aceee6,24046149,1766141375,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,60465855902734576566,6046585590273457656,60465855902734576
0x77b68f4e3b1db7825e2d1f9417b72917390862821a6f94037659839d6915bade,24048102,1766164895,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,245416512302100455408,24541651230210045540,245416512302100455
0xb4249e1457ca9f470a74018ce878847a122d6a71a6e2c50aeefa20bdb7f30cf0,24048821,1766173619,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,90769493460877555147,9076949346087755514,90769493460877555
0x4834910ce3c0c299377d5ff6ea78eb8c0bcbf1751d1880006f6862edd63322c1,24049323,1766179667,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,62155951093866766484,6215595109386676648,62155951093866766
0x8188bbeb12faf42ffca6935867c892efb7ddbd9164d73a78a0ddfbdd2484e7c5,24049832,1766185787,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,63584212311569636803,6358421231156963680,63584212311569636
0xb974c6741d8418e83d3b5996e92cd8d4d02e55303af394cf97110e538c06a93c,24050315,1766191607,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,59959209203159729130,5995920920315972913,59959209203159729
0xe2cd3a723cbf6452ab44508d31c7914c21110735325c45d08e336890a682b554,24050787,1766197295,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,57170448020334983302,5717044802033498330,57170448020334983
0x8e552a9f17920f19c7fce879bb5d8b4279dc6d6348bc683641a357e703f47b14,24051280,1766203211,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,60012040560469466200,6001204056046946620,60012040560469466
0xad4bf6b4b3f8a4fb53ccf22ed54eb38f743842df0e0b29908bb8df973b830a9b,24051757,1766208971,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,58588973114789214992,5858897311478921499,58588973114789214
0xa0e337833af555de14e45d817840635ce714a48534da52aea155d4832c13d114,24052217,1766214491,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,56046944640279814243,5604694464027981424,56046944640279814
0xd4243905b0b425057f2d14615b6a0260961f07c41ccace435cfefc68be976864,24052688,1766220155,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,56813685734522623870,5681368573452262387,56813685734522623
0xac8221fe2b2adc70eba70f5384b2c95659c4cc666567351276aad13660eb7b44,24053174,1766225999,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,58109661171303074497,5810966117130307449,58109661171303074
0x9438b891f6c511bed831e439a00f01ae95b73ca7ecc7cbc68efabe19e475a862,24053750,1766232935,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,69437603218829397984,6943760321882939798,69437603218829397
0x988e756beb95584a10c2205988cf3edeadb20e4136606b8a4055610f6b19c41c,24054241,1766238875,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,60071810250853113491,6007181025085311349,60071810250853113
0x100a769dcd5f55440968403e20f024299df459db6a4ab6e5180e699febc45879,24054794,1766245535,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,66883776751240616760,6688377675124061676,66883776751240616
0xdbce42b9a454bdc9c540d197bb68c9d9913d9223e2a74cb91a6704f1f263ceaa,24055300,1766251619,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,61320832393291559025,6132083239329155902,61320832393291559
0x64d1f328bcef8f5425bdfc58b86e8e8a53173eddc78864395c40c26935009f20,24055831,1766258039,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,64178502147840775211,6417850214784077521,64178502147840775
0x82c7b3369fb6ef5aeeee801e090b86e41e9f6c58d77c4b3096448a53d6c2cf12,24056372,1766264615,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,66671682236573446794,6667168223657344679,66671682236573446
0xecc16d3d64d331bfc3f4429d1e3713ea3f155b4a4dd29e78a08a6ae1d0dee376,24056917,1766271167,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,66261602323461153872,6626160232346115387,66261602323461153
0x139a9b7ed7b26793db93599f4ff18d0f6a8a1f6aa8f3d76082e10f4305b71721,24057446,1766277527,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,64513756333520298312,6451375633352029831,64513756333520298
0xda2124fb3e0c37129e1ed2e9452c094177a14dcc32123028025bf075697d6bb6,24057957,1766283695,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,62666336384892335203,6266633638489233520,62666336384892335
0xe3d32ae37df3c0c78c204a243b36b2c32d625c023091ed8953cbb859a28dbe50,24058457,1766289719,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,61161826266175864880,6116182626617586488,61161826266175864
0x1c865eaa12c6a5893e6f534c6dff555b4af4a92d582c62608deac03e3294b2e0,24058959,1766295755,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,60832615824538843651,6083261582453884365,60832615824538843
0xf87773ac59f0300df75641fa97cfe711daa4c325644380eb18e00f73eb81c8c8,24059466,1766301851,0xfa86aa141e45da5183b42792d99dede3d26ec515,0xf88e4e3db8ca35ebfd41076ec4bad483c9c4f805,61594881739017243814,6159488173901724381,61594881739017243
